passenger_id,name,age,gender,contact_number,email
7,"Suresh Kumar",60,Male,9345127890,[email]
5,"Vikram Singh",52,Male,9321654789,[email]
3,"Rohit Patil",45,Male,9988776655,[email]
6,"Anjali Deshmukh",40,Female,9456123789,[email]
9,"Rahul Mehta",37,Male,9876501234,[email]
1,"Amit Sharma",34,Male,9876543210,[email]
4,"Sneha Joshi",31,Female,9765432109,[email]
10,"Kavita Gaikwad",29,Female,9123004567,[email]
2,"Priya Verma",28,Female,9123456780,[email]
8,"Neha Kulkarni",22,Female,9988223344,[email]
